Time	Raw_ECG
20489	4
20490	12
20491	15
20492	24
20493	31
20494	34
20495	40
20496	43
20497	43
20498	46
20499	46
20500	44
20501	36
20502	25
20503	14
20504	10
20505	4
20506	-1
20507	-6
20508	-7
20509	-7
20510	-6
20511	-5
20512	-6
20513	-7
20514	-5
20515	-6
20516	-4
20517	-5
20518	-7
20519	-11
20520	-10
20521	-14
20522	-15
20523	-17
20524	-15
20525	-16
20526	-14
20527	-17
20528	-15
20529	-20
20530	-19
20531	-19
20532	-20
20533	-17
20534	-16
20535	-10
20536	0
20537	8
20538	11
20539	40
20540	32
20541	13
20542	4
20543	-4
20544	-19
20545	-37
20546	-38
20547	-36
20548	-37
20549	-45
20550	-2
20551	119
20552	241
20553	179
20554	-58
20555	-157
20556	-109
20557	-58
20558	-32
20559	-30
20560	-28
20561	-26
20562	-24
20563	-23
20564	-16
20565	-15
20566	-9
20567	-4
20568	0
20569	2
20570	11
20571	21
20572	22
20573	30
20574	34
20575	40
20576	45
20577	47
20578	50
20579	47
20580	47
20581	36
20582	30
20583	18
20584	8
20585	1
20586	-2
20587	-1
20588	-2
20589	-5
20590	-6
20591	-1
20592	-4
20593	-5
20594	-4
20595	-6
20596	-6
20597	-7
20598	-8
20599	-10
20600	-10
20601	-10
20602	-14
20603	-13
20604	-18
20605	-14
20606	-15
20607	-13
20608	-16
20609	-18
20610	-17
20611	-20
20612	-19
20613	-18
20614	-7
20615	4
20616	10
20617	10
20618	38
20619	35
20620	21
20621	4
20622	-4
20623	-19
20624	-34
20625	-34
20626	-35
20627	-34
20628	-48
20629	3
20630	131
20631	241
20632	161
20633	-49
20634	-147
20635	-118
20636	-60
20637	-30
20638	-30
20639	-28
20640	-30
20641	-22
20642	-21
20643	-17
20644	-11
20645	-12
20646	-4
20647	1
20648	7
20649	8
20650	18
20651	22
20652	31
20653	37
20654	37
20655	48
20656	48
20657	43
20658	48
20659	45
20660	35
20661	27
20662	18
20663	9
20664	4
20665	-1
20666	0
20667	0
20668	-3
20669	-4
20670	-2
20671	-2
20672	-4
20673	-4
20674	0
20675	-8
20676	-2
20677	-5
20678	-7
20679	-4
20680	-15
20681	-17
20682	-12
20683	-17
20684	-8
20685	-17
20686	-16
20687	-12
20688	-21
20689	-20
20690	-18
20691	-21
20692	-18
20693	-23
20694	-5
20695	2
20696	5
20697	16
20698	33
20699	25
20700	14
20701	-3
20702	-5
20703	-33
20704	-39
20705	-41
20706	-45
20707	-39
20708	-44
20709	21
20710	181
20711	291
20712	55
20713	-104
20714	-147
20715	-114
20716	-50
20717	-37
20718	-33
20719	-28
20720	-28
20721	-28
20722	-18
20723	-19
20724	-13
20725	-9
20726	-3
20727	-3
20728	1
20729	11
20730	17
20731	22
20732	34
20733	28
20734	41
20735	46
20736	45
20737	43
20738	47
20739	38
20740	33
20741	18
20742	11
20743	8
20744	0
20745	-2
20746	-4
20747	0
20748	-5
20749	-4
20750	-7
20751	-6
20752	-5
20753	-6
20754	-5
20755	-4
20756	-5
20757	-14
20758	-7
20759	-7
20760	-13
20761	-11
20762	-14
20763	-15
20764	-14
20765	-12
20766	-19
20767	-16
20768	-16
20769	-16
20770	-14
20771	-20
20772	-4
20773	-2
20774	13
20775	12
20776	37
20777	34
20778	21
20779	4
20780	-2
20781	-18
20782	-41
20783	-43
20784	-35
20785	-38
20786	-45
20787	13
20788	170
20789	293
20790	114
20791	-87
20792	-156
20793	-115
20794	-56
20795	-35
20796	-31
20797	-28
20798	-24
20799	-22
20800	-23
20801	-16
20802	-13
20803	-9
20804	-2
20805	0
20806	8
20807	12
20808	22
20809	26
20810	32
20811	40
20812	48
20813	48
20814	47
20815	50
20816	51
20817	41
20818	38
20819	29
20820	14
20821	7
20822	2
20823	-1
20824	-4
20825	-4
20826	-3
20827	-8
20828	-9
20829	-2
20830	-2
20831	-6
20832	-5
20833	-4
20834	-9
20835	-7
20836	-10
20837	-10
20838	-14
20839	-14
20840	-17
20841	-16
20842	-19
20843	-18
20844	-22
20845	-16
20846	-21
20847	-18
20848	-22
20849	-18
20850	-11
20851	-2
20852	6
20853	6
20854	29
20855	29
20856	13
20857	3
20858	-5
20859	-18
20860	-39
20861	-40
20862	-43
20863	-38
20864	-47
20865	-16
20866	101
20867	259
20868	253
20869	-46
20870	-168
20871	-114
20872	-63
20873	-32
20874	-36
20875	-31
20876	-30
20877	-24
20878	-24
20879	-20
20880	-20
20881	-14
20882	-9
20883	-4
20884	3
20885	9
20886	13
20887	23
20888	31
20889	37
20890	42
20891	45
20892	48
20893	48
20894	49
20895	46
20896	37
20897	28
20898	19
20899	9
20900	1
20901	0
20902	-1
20903	-3
20904	-3
20905	0
20906	-3
20907	-4
20908	-2
20909	-1
20910	-4
20911	-1
20912	-3
20913	-6
20914	-5
20915	-3
20916	-10
20917	-11
20918	-7
20919	-16
20920	-14
20921	-14
20922	-16
20923	-11
20924	-18
20925	-17
20926	-17
20927	-20
20928	-17
20929	-19
20930	-20
20931	-20
20932	-13
20933	-20
20934	-11
20935	4
20936	8
20937	6
20938	35
20939	32
20940	16
20941	-1
20942	-6
20943	-22
20944	-40
20945	-37
20946	-36
20947	-36
20948	-52
20949	6
20950	126
20951	263
20952	181
20953	-67
20954	-162
20955	-114
20956	-61
20957	-36
20958	-30
20959	-31
20960	-29
20961	-25
20962	-20
20963	-18
20964	-19
20965	-11
20966	-7
20967	-4
20968	5
20969	5
20970	14
20971	22
20972	31
20973	34
20974	45
20975	46
20976	46
20977	50
20978	45
20979	46
20980	37
20981	29
20982	20
20983	5
20984	0
20985	-2
20986	-4
20987	-5
20988	-4
20989	-7
20990	-7
20991	-8
20992	0
20993	-2
20994	-9
20995	-3
20996	-8
20997	-8
20998	-7
20999	-6
21000	-14
21001	-7
21002	-18
21003	-16
21004	-15
21005	-19
21006	-11
21007	-19
21008	-25
21009	-18
21010	-20
21011	-21
21012	-18
21013	-15
21014	-26
21015	-17
21016	-16
21017	0
21018	5
21019	3
21020	23
21021	38
21022	23
21023	10
21024	-4
21025	-3
21026	-37
21027	-36
21028	-36
21029	-38
21030	-45
21031	-32
21032	61
21033	219
21034	305
21035	0
21036	-153
21037	-150
21038	-92
21039	-30
21040	-38
21041	-29
21042	-28
21043	-21
21044	-25
21045	-21
21046	-13
21047	-16
21048	-12
21049	-2
21050	0
21051	10
21052	13
21053	19
21054	20
21055	33
21056	37
21057	44
21058	43
21059	49
21060	43
21061	48
21062	35
21063	33
21064	22
21065	11
21066	5
21067	-5
21068	-2
21069	-5
21070	-3
21071	-7
21072	-6
21073	-7
21074	-1
21075	-5
21076	-5
21077	-5
21078	-8
21079	-6
21080	-6
21081	-11
21082	-13
21083	-13
21084	-11
21085	-10
21086	-13
21087	-17
21088	-18
21089	-14
21090	-20
21091	-17
21092	-19
21093	-15
21094	-21
21095	-21
21096	-20
21097	-7
21098	1
21099	9
21100	15
21101	37
21102	29
21103	13
21104	-3
21105	-4
21106	-26
21107	-35
21108	-44
21109	-37
21110	-40
21111	-47
21112	19
21113	185
21114	316
21115	97
21116	-105
21117	-153
21118	-99
21119	-48
21120	-36
21121	-31
21122	-29
21123	-26
21124	-25
21125	-19
21126	-18
21127	-10
21128	-15
21129	-6
21130	1
21131	8
21132	11
21133	18
21134	28
21135	37
21136	42
21137	46
21138	44
21139	52
21140	54
21141	51
21142	46
21143	34
21144	22
21145	18
21146	3
21147	0
21148	-4
21149	-4
21150	-6
21151	-4
21152	-1
21153	-5
21154	-6
21155	-6
21156	-5
21157	-3
21158	-7
21159	-7
21160	-7
21161	-7
21162	-10
21163	-13
21164	-11
21165	-12
21166	-16
21167	-14
21168	-16
21169	-16
21170	-23
21171	-13
21172	-21
21173	-17
21174	-21
21175	-23
21176	-19
21177	-17
21178	-17
21179	-22
21180	-16
21181	1
21182	5
21183	6
21184	34
21185	26
21186	21
21187	1
21188	-9
21189	-11
21190	-37
21191	-42
21192	-41
21193	-42
21194	-49
21195	-14
21196	112
21197	270
21198	245
21199	-44
21200	-168
21201	-122
21202	-60
21203	-31
21204	-34
21205	-28
21206	-27
21207	-29
21208	-27
21209	-20
21210	-18
21211	-9
21212	-2
21213	-1
21214	1
21215	8
21216	15
21217	20
21218	33
21219	44
21220	38
21221	50
21222	51
21223	51
21224	54
21225	53
21226	40
21227	31
21228	19
21229	9
21230	11
21231	0
21232	-7
21233	1
21234	-4
21235	-3
21236	-1
21237	-6
21238	-3
21239	0
21240	-4
21241	1
21242	-5
21243	-5
21244	-4
21245	-11
21246	-10
21247	-10
21248	-9
21249	-12
21250	-9
21251	-12
21252	-14
21253	-13
21254	-11
21255	-15
21256	-14
21257	-14
21258	-19
21259	-18
21260	-21
21261	-20
21262	-11
21263	-11
21264	2
21265	6
21266	5
21267	44
21268	27
21269	14
21270	-1
21271	-5
21272	-24
21273	-33
21274	-49
21275	-38
21276	-35
21277	-46
21278	11
21279	172
21280	302
21281	107
21282	-92
21283	-161
21284	-112
21285	-56
21286	-38
21287	-22
21288	-37
21289	-25
21290	-27
21291	-21
21292	-23
21293	-15
21294	-4
21295	-7
21296	-3
21297	6
21298	13
21299	17
21300	22
21301	35
21302	44
21303	37
21304	43
21305	51
21306	47
21307	53
21308	49
21309	39
21310	18
21311	19
21312	7
21313	-4
21314	-7
21315	-6
21316	-6
21317	-7
21318	1
21319	-18
21320	-4
21321	1
21322	-13
21323	-5
21324	8
21325	-13
21326	-9
21327	-6
21328	-9
21329	-8
21330	-13
21331	-10
21332	-10
21333	-17
21334	-15
21335	-11
21336	-18
21337	-18
21338	-12
21339	-18
21340	-16
21341	-19
21342	0
21343	5
21344	9
21345	18
21346	43
21347	19
21348	13
21349	-5
21350	-15
21351	-34
21352	-38
21353	-39
21354	-43
21355	-44
21356	-25
21357	83
21358	246
21359	311
21360	-28
21361	-174
21362	-145
21363	-84
21364	-36
21365	-37
21366	-26
21367	-32
21368	-31
21369	-25
21370	-11
21371	-20
21372	-16
21373	-7
21374	-3
21375	1
21376	11
21377	12
21378	30
21379	32
21380	38
21381	44
21382	46
21383	52
21384	55
21385	60
21386	47
21387	39
21388	30
21389	15
21390	17
21391	-4
21392	-5
21393	0
21394	-12
21395	-4
21396	-9
21397	-14
21398	-5
21399	-6
21400	-7
21401	-2
21402	-4
21403	-8
21404	-5
21405	-13
21406	-9
21407	-8
21408	-16
21409	-12
21410	-15
21411	-11
21412	-17
21413	-24
21414	-20
21415	-17
21416	-20
21417	-15
21418	-21
21419	-10
21420	0
21421	10
21422	11
21423	31
21424	33
21425	12
21426	-4
21427	-12
21428	-25
21429	-34
21430	-46
21431	-42
21432	-39
21433	-52
21434	6
21435	171
21436	317
21437	145
21438	-103
21439	-167
21440	-106
21441	-47
21442	-35
21443	-36
21444	-30
21445	-23
21446	-25
21447	-25
21448	-22
21449	-11
21450	-8
21451	-2
21452	-3
21453	2
21454	12
21455	18
21456	22
21457	37
21458	41
21459	50
21460	51
21461	51
21462	56
21463	54
21464	45
21465	34
21466	24
21467	16
21468	9
21469	0
21470	-2
21471	-3
21472	-6
21473	-2
21474	-9
21475	-5
21476	-5
21477	-6
21478	-2
21479	-6
21480	-7
21481	-5
21482	-11
21483	-10
21484	-9
21485	-12
21486	-13
21487	-14
21488	-15
21489	-16
21490	-18
21491	-18
21492	-20
21493	-14
21494	-19
21495	-17
21496	-20
21497	-17
21498	-12
21499	-3
21500	8
21501	11
21502	31
21503	35
21504	20
21505	4
21506	-6
21507	-13
21508	-36
21509	-37
21510	-41
21511	-39
21512	-45
21513	-20
21514	82
21515	258
21516	298
21517	-40
21518	-178
21519	-119
21520	-63
21521	-31
21522	-35
21523	-28
21524	-31
21525	-25
21526	-24
21527	-20
21528	-16
21529	-11
21530	-10
21531	-2
21532	0
21533	12
21534	11
21535	22
21536	30
21537	38
21538	37
21539	49
21540	49
21541	48
21542	51
21543	48
21544	40
21545	30
21546	17
21547	12
21548	2
21549	-5
21550	-3
21551	-3
21552	-5
21553	-8
21554	-6
21555	-4
21556	-3
21557	-3
21558	-8
21559	-6
21560	-6
21561	-7
21562	-9
21563	-10
21564	-13
21565	-11
21566	-14
21567	-17
21568	-19
21569	-18
21570	-21
21571	-17
21572	-18
21573	-20
21574	-21
21575	-18
21576	-19
21577	-20
21578	-20
21579	-20
21580	-19
21581	-3
21582	4
21583	7
21584	13
21585	34
21586	22
21587	9
21588	-7
21589	-9
21590	-30
21591	-37
21592	-42
21593	-35
21594	-44
21595	-47
21596	23
21597	188
21598	307
21599	51
21600	-126
21601	-143
21602	-91
21603	-36
21604	-35
21605	-31
21606	-33
21607	-25
21608	-26
21609	-21
21610	-22
21611	-15
21612	-11
21613	-3
21614	-1
21615	4
21616	12
21617	21
21618	27
21619	34
21620	35
21621	41
21622	47
21623	47
21624	49
21625	46
21626	44
21627	36
21628	27
21629	14
21630	6
21631	3
21632	-1
21633	-2
21634	-8
21635	-7
21636	-7
21637	-3
21638	-3
21639	-2
21640	-5
21641	-5
21642	-4
21643	-6
21644	-8
21645	-7
21646	-9
21647	-10
21648	-11
21649	-14
21650	-13
21651	-17
21652	-15
21653	-14
21654	-15
21655	-17
21656	-19
21657	-19
21658	-17
21659	-19
21660	-20
21661	-22
21662	-18
21663	-17
21664	-8
21665	3
21666	6
21667	12
21668	37
21669	22
21670	11
21671	-4
21672	-6
21673	-29
21674	-40
21675	-42
21676	-37
21677	-40
21678	-46
21679	20
21680	173
21681	288
21682	70
21683	-109
21684	-143
21685	-97
21686	-42
21687	-33
21688	-32
21689	-29
21690	-26
21691	-26
21692	-20
21693	-22
21694	-17
21695	-10
21696	-6
21697	-1
21698	2
21699	8
21700	15
21701	25
21702	35
21703	38
21704	42
21705	43
21706	46
21707	45
21708	50
21709	46
21710	38
21711	26
21712	14
21713	4
21714	0
21715	-3
21716	-6
21717	-6
21718	-6
21719	-6
21720	-5
21721	-6
21722	-6
21723	-5
21724	-3
21725	-7
21726	-6
21727	-9
21728	-10
21729	-11
21730	-10
21731	-13
21732	-14
21733	-16
21734	-15
21735	-16
21736	-18
21737	-18
21738	-14
21739	-14
21740	-3
21741	6
21742	10
21743	21
21744	45
21745	29
21746	13
21747	-3
21748	-2
21749	-32
21750	-33
21751	-38
21752	-34
21753	-35
21754	-38
21755	34
21756	184
21757	287
21758	45
21759	-120
21760	-138
21761	-89
21762	-35
21763	-33
21764	-25
21765	-23
21766	-27
21767	-32
21768	-16
21769	-8
21770	-17
21771	-15
21772	-4
21773	-5
21774	0
21775	6
21776	24
21777	26
21778	34
21779	36
21780	45
21781	43
21782	50
21783	58
21784	45
21785	44
21786	38
21787	21
21788	13
21789	2
21790	-5
21791	-3
21792	-6
21793	-5
21794	-4
21795	-6
21796	-11
21797	3
21798	-17
21799	-8
21800	-5
21801	-14
21802	0
21803	-14
21804	-12
21805	-13
21806	-13
21807	-20
21808	-18
21809	-16
21810	-21
21811	-10
21812	3
21813	4
21814	11
21815	30
21816	30
21817	19
21818	-2
21819	-5
21820	-30
21821	-40
21822	-43
21823	-40
21824	-41
21825	-52
21826	-8
21827	107
21828	239
21829	197
21830	-31
21831	-167
21832	-143
21833	-78
21834	-34
21835	-35
21836	-32
21837	-27
21838	-25
21839	-17
21840	-12
21841	-19
21842	-17
21843	-6
21844	-4
21845	1
21846	8
21847	16
21848	24
21849	28
21850	37
21851	41
21852	47
21853	49
21854	54
21855	51
21856	47
21857	33
21858	26
21859	15
21860	4
21861	-1
21862	-1
21863	-8
21864	-8
21865	-4
21866	-10
21867	-10
21868	-8
21869	-9
21870	-6
21871	-8
21872	-14
21873	-13
21874	-9
21875	-14
21876	-12
21877	-14
21878	-15
21879	-18
21880	-16
21881	-14
21882	1
21883	9
21884	11
21885	32
21886	39
21887	22
21888	4
21889	-7
21890	-15
21891	-38
21892	-35
21893	-46
21894	-35
21895	-38
21896	-30
21897	51
21898	222
21899	310
21900	-12
21901	-165
21902	-133
21903	-79
21904	-30
21905	-28
21906	-30
21907	-27
21908	-19
21909	-26
21910	-24
21911	-23
21912	-12
21913	-9
21914	-1
21915	0
21916	9
21917	15
21918	24
21919	34
21920	38
21921	44
21922	51
21923	54
21924	56
21925	54
21926	51
21927	41
21928	29
21929	18
21930	9
21931	4
21932	-4
21933	-3
21934	-9
21935	-14
21936	-3
21937	-8
21938	-6
21939	-5
21940	-7
21941	-11
21942	-9
21943	-11
21944	-14
21945	-12
21946	-15
21947	-11
21948	-15
21949	-18
21950	-13
21951	-1
21952	1
21953	7
21954	20
21955	41
21956	25
21957	7
21958	-8
21959	-8
21960	-35
21961	-44
21962	-44
21963	-41
21964	-39
21965	-51
21966	2
21967	174
21968	287
21969	111
21970	-97
21971	-165
21972	-108
21973	-56
21974	-39
21975	-35
21976	-31
21977	-29
21978	-37
21979	-26
21980	-19
21981	-17
21982	-10
21983	-17
21984	-4
21985	7
21986	5
21987	13
21988	24
21989	33
21990	39
21991	41
21992	43
21993	58
21994	50
21995	57
21996	36
21997	28
21998	21
21999	7
22000	-1
22001	-9
22002	-1
22003	-6
22004	-12
22005	-10
22006	-9
22007	-12
22008	-8
22009	-5
22010	-13
22011	0
22012	-9
22013	-4
22014	-16
22015	-13
22016	-9
22017	-20
22018	-17
22019	-15
22020	-27
22021	-10
22022	-16
22023	-15
22024	14
22025	7
22026	9
22027	32
22028	34
22029	8
22030	-8
22031	-17
22032	-37
22033	-46
22034	-40
22035	-39
22036	-47
22037	-47
22038	32
22039	210
22040	320
22041	34
22042	-149
22043	-162
22044	-104
22045	-40
22046	-41
22047	-35
22048	-35
22049	-25
22050	-30
22051	-20
22052	-20
22053	-16
22054	-15
22055	-5
22056	3
22057	5
22058	8
22059	21
22060	22
22061	41
22062	46
22063	43
22064	47
22065	50
22066	56
22067	50
22068	40
22069	33
22070	16
22071	6
22072	2
22073	-8
22074	-12
22075	-7
22076	-16
22077	-9
22078	-14
22079	-14
22080	-5
22081	-9
22082	-10
22083	-10
22084	-9
22085	-11
22086	-9
22087	-15
22088	-13
22089	-21
22090	-15
22091	-19
22092	-16
22093	-24
22094	-18
22095	-24
22096	-21
22097	-15
22098	-4
22099	13
22100	9
22101	22
22102	33
22103	13
22104	8
22105	-15
22106	-20
22107	-37
22108	-43
22109	-45
22110	-41
22111	-45
22112	-32
22113	69
22114	253
22115	330
22116	-35
22117	-182
22118	-130
22119	-70
22120	-27
22121	-34
22122	-35
22123	-33
22124	-21
22125	-26
22126	-18
22127	-18
22128	-12
22129	-7
22130	-1
22131	-1
22132	8
22133	13
22134	25
22135	29
22136	46
22137	39
22138	52
22139	53
22140	54
22141	47
22142	52
22143	49
22144	30
22145	17
22146	13
22147	-2
22148	1
22149	-1
22150	-14
22151	-4
22152	-8
22153	-1
22154	-10
22155	-5
22156	-2
22157	-10
22158	-3
22159	-1
22160	-12
22161	-11
22162	-13
22163	-18
22164	-16
22165	-13
22166	-17
22167	-17
22168	-15
22169	-19
22170	-27
22171	-10
22172	-27
22173	-26
22174	-11
22175	-25
22176	-11
22177	-20
22178	-11
22179	0
22180	12
22181	17
22182	40
22183	17
22184	4
22185	-6
22186	-14
22187	-30
22188	-38
22189	-52
22190	-36
22191	-38
22192	-38
22193	49
22194	239
22195	339
22196	-3
22197	-177
22198	-156
22199	-77
22200	-42
22201	-32
22202	-16
22203	-49
22204	-30
22205	-29
22206	-16
22207	-23
22208	-11
22209	-18
22210	-7
22211	8
22212	9
22213	5
22214	21
22215	25
22216	39
22217	40
22218	39
22219	52
22220	48
22221	51
22222	57
22223	44
22224	30
22225	16
22226	12
22227	0
22228	-2
22229	-2
22230	-6
22231	-6
22232	-16
22233	-7
22234	-6
22235	-5
22236	0
22237	-6
22238	-6
22239	2
22240	-9
22241	-11
22242	-11
22243	-15
22244	-10
22245	-18
22246	-9
22247	-21
22248	-20
22249	-13
22250	-17
22251	-15
22252	-21
22253	-23
22254	-11
22255	-9
22256	-3
22257	8
22258	14
22259	30
22260	34
22261	9
22262	0
22263	-5
22264	-22
22265	-39
22266	-40
22267	-39
22268	-43
22269	-46
22270	-12
22271	131
22272	289
22273	238
22274	-81
22275	-187
22276	-119
22277	-52
22278	-33
22279	-39
22280	-23
22281	-32
22282	-23
22283	-29
22284	-17
22285	-10
22286	-11
22287	-7
22288	0
22289	7
22290	6
22291	22
22292	28
22293	37
22294	42
22295	50
22296	52
22297	52
22298	59
22299	60
22300	56
22301	35
22302	31
22303	15
22304	6
22305	0
22306	-2
22307	-5
22308	-5
22309	-9
22310	-7
22311	-10
22312	-2
22313	-5
22314	-8
22315	0
22316	-7
22317	-7
22318	-9
22319	-9
22320	-8
22321	-11
22322	-12
22323	-19
22324	-14
22325	-18
22326	-18
22327	-17
22328	-18
22329	-25
22330	-20
22331	-14
22332	-23
22333	-21
22334	-22
22335	-18
22336	-5
22337	9
22338	13
22339	10
22340	37
22341	22
22342	12
22343	-5
22344	-4
22345	-34
22346	-41
22347	-43
22348	-39
22349	-44
22350	-48
22351	24
22352	196
22353	330
22354	84
22355	-131
22356	-157
22357	-95
22358	-38
22359	-31
22360	-26
22361	-27
22362	-28
22363	-21
22364	-22
22365	-20
22366	-11
22367	-9
22368	-3
22369	0
22370	4
22371	11
22372	22
22373	26
22374	34
22375	44
22376	46
22377	53
22378	52
22379	54
22380	52
22381	47
22382	37
22383	26
22384	15
22385	4
22386	5
22387	-4
22388	0
22389	-7
22390	-2
22391	-5
22392	-5
22393	0
22394	-3
22395	-2
22396	-5
22397	-1
22398	-3
22399	-11
22400	-7
22401	-7
22402	-8
22403	-12
22404	-14
22405	-10
22406	-13
22407	-11
22408	-14
22409	-14
22410	-17
22411	-13
22412	-21
22413	-16
22414	-14
22415	-21
22416	-22
22417	-16
22418	-13
22419	1
22420	9
22421	11
22422	29
22423	31
22424	19
22425	4
22426	-4
22427	-15
22428	-37
22429	-35
22430	-40
22431	-39
22432	-44
22433	-19
22434	86
22435	254
22436	281
22437	-39
22438	-171
22439	-122
22440	-67
22441	-30
22442	-28
22443	-22
22444	-30
22445	-24
22446	-21
22447	-16
22448	-13
22449	-10
22450	-8
22451	-3
22452	2
22453	7
22454	17
22455	22
22456	31
22457	40
22458	39
22459	44
22460	47
22461	52
22462	51
22463	49
22464	42
22465	35
22466	23
22467	15
22468	6
22469	1
22470	-4
22471	0
22472	-3
22473	-4
22474	0
22475	-4
22476	-3
22477	-2
22478	0
22479	-7
22480	-5
22481	-4
22482	-5
22483	-8
22484	-10
22485	-11
22486	-10
22487	-12
22488	-11
22489	-15
22490	-12
22491	-16
22492	-15
22493	-16
22494	-16
22495	-19
22496	-13
22497	-19
22498	-15
22499	-21
22500	-17
22501	-11
22502	3
22503	10
22504	9
22505	28
22506	31
22507	19
22508	7
22509	-7
22510	-12
22511	-35
22512	-38
22513	-36
22514	-35
22515	-44
22516	-25
22517	66
22518	232
22519	292
22520	-23
22521	-163
22522	-126
22523	-73
22524	-30
22525	-32
22526	-25
22527	-27
22528	-23
22529	-22
22530	-20
22531	-20
22532	-12
22533	-6
22534	0
22535	2
22536	6
22537	10
22538	24
22539	33
22540	39
22541	40
22542	45
22543	52
22544	54
22545	54
22546	50
22547	44
22548	32
22549	21
22550	14
22551	3
22552	0
22553	-6
22554	-5
22555	-6
22556	-6
22557	-8
22558	-7
22559	-7
22560	-4
22561	-6
22562	-7
22563	-10
22564	-6
22565	-10
22566	-11
22567	-15
22568	-13
22569	-16
22570	-15
22571	-20
22572	-18
22573	-22
22574	-20
22575	-19
22576	-18
22577	-20
22578	-19
22579	-16
22580	-1
22581	6
22582	7
22583	26
22584	31
22585	16
22586	7
22587	-6
22588	-15
22589	-40
22590	-38
22591	-43
22592	-36
22593	-44
22594	-35
22595	53
22596	221
22597	289
22598	-26
22599	-165
22600	-129
22601	-76
22602	-33
22603	-33
22604	-28
22605	-28
22606	-26
22607	-27
22608	-20
22609	-19
22610	-12
22611	-10
22612	-4
22613	-1
22614	7
22615	11
22616	20
22617	25
22618	33
22619	37
22620	42
22621	43
22622	48
22623	47
22624	46
22625	37
22626	26
22627	13
22628	6
22629	-1
22630	-6
22631	-8
22632	-10
22633	-12
22634	-10
22635	-9
22636	-11
22637	-11
22638	-13
22639	-12
22640	-11
22641	-11
22642	-11
22643	-12
22644	-17
22645	-15
22646	-16
22647	-16
22648	-18
22649	-18
22650	-18
22651	-17
22652	-20
22653	-17
22654	-15
22655	-1
22656	8
22657	6
22658	18
22659	39
22660	27
22661	9
22662	-4
22663	-7
22664	-32
22665	-38
22666	-43
22667	-39
22668	-40
22669	-42
22670	21
22671	174
22672	278
22673	38
22674	-128
22675	-145
22676	-89
22677	-36
22678	-37
22679	-30
22680	-29
22681	-25
22682	-27
22683	-21
22684	-20
22685	-12
22686	-9
22687	-4
22688	0
22689	7
22690	14
22691	22
22692	27
22693	37
22694	41
22695	47
22696	47
22697	50
22698	53
22699	51
22700	44
22701	33
22702	24
22703	11
22704	6
22705	2
22706	-4
22707	-5
22708	-6
22709	-7
22710	-6
22711	-7
22712	-7
22713	-8
22714	-7
22715	-9
22716	-5
22717	-8
22718	-9
22719	-12
22720	-13
22721	-18
22722	-13
22723	-17
22724	-15
22725	-19
22726	-16
22727	-19
22728	-19
22729	-14
22730	1
22731	11
22732	9
22733	33
22734	34
22735	15
22736	7
22737	-5
22738	-16
22739	-39
22740	-38
22741	-41
22742	-35
22743	-41
22744	-26
22745	60
22746	207
22747	261
22748	-41
22749	-166
22750	-122
22751	-67
22752	-29
22753	-33
22754	-28
22755	-29
22756	-23
22757	-26
22758	-18
22759	-18
22760	-11
22761	-9
22762	-2
22763	0
22764	9
22765	10
22766	18
22767	27
22768	35
22769	41
22770	43
22771	46
22772	49
22773	46
22774	43
22775	35
22776	27
22777	17
22778	7
22779	-1
22780	-5
22781	-7
22782	-8
22783	-8
22784	-10
22785	-8
22786	-6
22787	-6
22788	-7
22789	-8
22790	-8
22791	-11
22792	-9
22793	-11
22794	-15
22795	-14
22796	-16
22797	-15
22798	-18
22799	-17
22800	-20
22801	-18
22802	-7
22803	3
22804	7
22805	12
22806	39
22807	32
22808	9
22809	0
22810	-7
22811	-26
22812	-41
22813	-40
22814	-42
22815	-39
22816	-46
22817	-4
22818	107
22819	221
22820	163
22821	-74
22822	-162
22823	-108
22824	-51
22825	-30
22826	-30
22827	-26
22828	-27
22829	-20
22830	-20
22831	-16
22832	-11
22833	-8
22834	-3
22835	2
22836	5
22837	11
22838	17
22839	26
22840	32
22841	39
22842	45
22843	47
22844	47
22845	48
22846	51
22847	46
22848	38
22849	27
22850	15
22851	7
22852	1
22853	0
22854	-7
22855	-6
22856	-6
22857	-6
22858	-6
22859	-5
22860	-8
22861	-6
22862	-9
22863	-11
22864	-12
22865	-9
22866	-13
22867	-15
22868	-18
22869	-16
22870	-19
22871	-17
22872	-11
22873	2
22874	5
22875	11
22876	38
22877	34
22878	13
22879	4
22880	-7
22881	-21
22882	-41
22883	-38
22884	-40
22885	-42
22886	-43
22887	-20
22888	73
22889	206
22890	234
22891	-47
22892	-169
22893	-126
22894	-70
22895	-31
22896	-34
22897	-31
22898	-29
22899	-26
22900	-27
22901	-20
22902	-15
22903	-12
22904	-9
22905	-3
22906	0
22907	7
22908	13
22909	23
22910	26
22911	33
22912	41
22913	46
22914	42
22915	46
22916	51
22917	48
22918	36
22919	26
22920	16
22921	7
22922	1
22923	-3
22924	-5
22925	-5
22926	-6
22927	-9
22928	-6
22929	-10
22930	-10
22931	-9
22932	-11
22933	-11
22934	-15
22935	-14
22936	-16
22937	-11
22938	-17
22939	-18
22940	-12
22941	-4
22942	5
22943	11
22944	21
22945	45
22946	31
22947	12
22948	-1
22949	-6
22950	-30
22951	-36
22952	-39
22953	-38
22954	-38
22955	-43
22956	15
22957	149
22958	245
22959	92
22960	-84
22961	-150
22962	-111
22963	-54
22964	-34
22965	-32
22966	-28
22967	-29
